Name,LivePerson,Website
Mountain Empire Community College,403,https://www.mecc.edu/home/
National College,,https://nationalcollege.com/contact-us
New River Community College,,https://www.nr.edu/
Norfolk State University,,https://www.nsu.edu/Academics/Academic-Programs/Online-Learning/Student-Services-and-Support/Help-and-Tech-Support
Northern Virginia Community College,ERROR,
Old Dominion University,,https://ww1.odu.edu/its/helpdesk
Patrick & Henry Community College,,https://en.wikipedia.org/wiki/Patrick_Star
Paul D. Camp Community College,,https://www.pdc.edu/
Piedmont Virginia Community College,ERROR,
Radford University,,https://www.radford.edu/content/it/home/it-support.html
Randolph-Macon College,,https://www.rmc.edu/offices/marketing-communications/app-support
Randolph College,,https://www.randolphcollege.edu/it/
Rappahannock Community College,,https://www.rappahannock.edu/helpdesk/
Regent University,,https://www.regent.edu/about-regent/contact/
Richard Bland College,,https://www.rbc.edu/academics/student-support-team/
Roanoke College,,https://www.roanoke.edu/it
Sentara College of Health Sciences,,https://www.sentara.edu/current-student-success
Shenandoah University,403,https://www.su.edu/about-us/contact-us/
Southside Virginia Community College,,https://southside.edu/
Southwest Virginia Community College,,https://sw.edu/contact-us/
Stratford University,404,https://stratford.smartcatalogiq.com/en/2019-2020/University-Catalog-Virginia/Technical-Support
Sweet Briar College,,https://www.sbc.edu/technology-services/services-and-support/
Virginia Peninsula Community College,,https://www.vpcc.edu/services/virtual-support.html
Virginia University of Lynchburg,,https://www.vul.edu/
Tidewater Community College,,https://www.tcc.edu/service-support/virtual-support/
Union Presbyterian Seminary,,https://www.upsem.edu/
University of Management and Technology,,https://www.umt.edu.pk/contact-us.aspx
University of Mary Washington,403,https://technology.umw.edu/helpdesk/
University of Richmond,,https://is.richmond.edu/about/contact.html
University of the Potomac,,https://potomac.edu/contact/
University of Virginia,,https://virginia.service-now.com/its/?id=itsweb_kb_article&sys_id=15ff3b8fdb3ac744f032f1f51d9619c9
University of Virginia's College at Wise,,https://www.uvawise.edu/webform/chat-admissions-or-financial-aid-counselor
Virginia Commonwealth University,ERROR,
Virginia Highlands Community College,,https://www.vhcc.edu/contact-us
Virginia Military Institute,,https://www.vmi.edu/academics/support/
Virginia Polytechnic Institute and State University (Virginia Tech),,https://it.vt.edu/it_services.html
Virginia–Maryland Regional College of Veterinary Medicine,,https://vetmed.vt.edu/
Virginia State University,,https://www.vsu.edu/techservices/get-help/student-help-desk.php
Virginia Union University,,https://www.vuu.edu/admissions-at-union/online-support-services
Virginia University of Science & Technology,,https://www.vust.us/
Virginia Wesleyan College,,https://www.vwu.edu/
Virginia Western Community College,403,https://mysupport.virginiawestern.edu/
Washington and Lee University,,https://my.wlu.edu/student-life/student-services-and-support
Wytheville Community College,,https://www.wcc.vccs.edu/contact
ACT College,,https://www.act.org/content/act/en/contact-act.html
Advanced Institute of Technology,,https://auto.edu/
American Digital University,,https://adu.us.com/
American Public University System,,https://www.apu.apus.edu/aboutus/contactus/
Appalachian College of Pharmacy,,https://www.acp.edu/resources/student-services/
Aviation Institute of Maintenance,403,https://aviationmaintenance.edu/
Bethel College,,https://www.bethelks.edu/support
Bon Secours Memorial College of Nursing,,https://www.bsmcon.edu/
Boston University Metropolitan College,,https://www.bu.edu/met/contact/
Bryant & Stratton College,,https://www.bryant.com/en/us/
Cambridge College,,https://www.cambridgecollege.edu/contact-us-1
Catholic Distance University,403,https://cdu.edu/
Catholic University of America,,https://technology.catholic.edu/contact/index.html
Central Michigan University,403,https://www.cmich.edu/offices-departments/office-information-technology/help-desk
Central Texas College,ERROR,
Centura College,403,https://www.centuracollege.edu/general-student-services/
Chamberlain College of Nursing,,https://www.chamberlain.edu/contact-us
Columbia College,,https://www.ccis.edu/directory/technology-services
DeVry University,,https://www.devry.edu/about/contact-us.html
Edward Via Virginia College of Osteopathic Medicine,,https://www.vcom.edu/
Embry-Riddle Aeronautical University,,https://daytonabeach.erau.edu/admissions/international-admissions/chat
Everest College,403,https://gethuman.com/chat/Everest-College
Florida Institute of Technology,,https://it.fit.edu/contact-us/
Fortis College,,https://www.fortis.edu/our-difference/student-technology-center.html
Georgetown University,,https://uis.georgetown.edu/tech-support/
Global Health College,,https://global.edu/
"HyperLearning Technologies, Inc.",403,https://www.indeed.com/certifications/companies/hyperlearning-technologies-inc-in-virginia-beach-va-5PBVGNAV
Washington University of Science and Technology,,https://it.wustl.edu/help/washu-it-support/
International College of Washington,,https://www.wis.edu/support
Johns Hopkins University,,https://advanced.jhu.edu/current-students/technology-help-support/
Kaplan College,,https://kaplan.com/contact-us
Kings Park University School of Acupuncture and Oriental Medicine,,https://acupuncturepark.com/about
Life Pacific College,403,https://lifepacific.edu/contact/
Lindsey Wilson College School of Professional Counseling,,https://www.lindsey.edu/academics/School-of-Pro-Counseling.cfm
Medtech Institute,403,https://www.indeed.com/certifications/companies/medtech-institute-silver-spring-campus-in-silver-spring-md-VENYVKLQ
Mercyhurst College,,https://www.mercyhurst.edu/
Missouri State University,,https://helpdesk.missouristate.edu/
The National Graduate School,,https://www.capecodtimes.com/story/news/education/campus/2018/03/31/national-graduate-school-changing-hands/12855643007/
National Massage Therapy Institute,,http://www.colleges-usa.com/natlmassage/
Nova Southeastern University,,https://www.nova.edu/contact-center/index.html
Patrick Henry College,,https://www.phc.edu/contact-us
Potomac College,,https://academics.potomacstatecollege.edu/student-support
Reformed Theological Seminary,403,https://rts.edu/
Saint Leo University,,https://www.saintleo.edu/
Saint Michael College of Allied Health,,https://smcah.edu/
Sanford-Brown College,,http://sanford-brown-online.onthehub.com/
Skyline College,,https://skylinecollege.edu/contactskyline/
South Baylo University,,https://southbaylo.edu/web/contact-us-2/
South University,,https://www.southuniversity.edu/admissions
Southern Illinois University Carbondale,,https://oit.siu.edu/salukitech/solution-center.php
Southern Virginia University,,https://svu.edu/
Southside Regional Medical Center Professional Schools,,https://www.schs.edu/
Strayer University,,https://www.strayer.edu/contact-us/
University of Fairfax,,https://presentation.ufairfax.edu/services/
University of Maryland Global Campus formerly UMUC,,https://www.umgc.edu/chatbot
University of North America,,https://uona.edu/services/
University of Phoenix,,https://www.phoenix.edu/about/contact-us.html
Valley Forge Christian College,,https://valleyforge.edu/about/contact-us/
Virginia College,ERROR,
Virginia School of Massage,403,https://www.indeed.com/certifications/companies/cortiva-institute-charlottesville-campus-formerly-virginia-school-of-massage-in-charlottesville-va-JJK5D72Q
Virginia School of Nursing & Medical Institute,,https://www.nursing.virginia.edu/
Virginia Tech Carilion School of Medicine,,https://medicine.vtc.vt.edu/about/contact.html
Virginia University of Lynchburg,,https://www.vul.edu/
Virginia University of Oriental Medicine,,https://vuim.edu/
Washington Baptist University,403,https://baptistnews.com/article/washingtonbaptistuniversitycontinuesitsmissiontokoreans/
Webster University,,https://www.webster.edu/contact.php
Westwood College Of Technology,,https://en.wikipedia.org/wiki/Westwood_College
World College,ERROR,
William Samson University,ERROR,
Baptist Theological Seminary at Richmond,,https://www.facebook.com/btsr4u/
Washington Bible College and Capital Bible Seminary,,https://www.lbc.edu/capital/
Cordoba University,,https://www.uco.es/internacional/extranjeros/en/about-uco
Hartland College,,https://hartland.edu/contact-us/
John Leland Center for Theological Studies,,https://www.leland.edu/
Virginia Theological Seminary,,https://vts.edu/
William Samson University,ERROR,
Union Presbyterian Seminary,,https://www.upsem.edu/
Alderson Broaddus University,,https://ab.edu/contact-list/
American Public University System,,https://help.apus.edu/system/templates/chat/apus/chat.html?entryPointId=1002&templateName=kiwi&languageCode=en&countryCode=US&ver=v11&theme=apus
Appalachian Bible College,,https://abc.edu/about-abc/contact-us.php
Bethany College,403,https://www.bethanywv.edu/about-bethany/contact-directions/contact-us/
Blue Ridge Community and Technical College,403,https://www.blueridge.edu/services-support/technology-support/
Bluefield State University,,https://bluefieldstate.edu/
BridgeValley Community and Technical College–Montgomery,403,https://www.bridgevalley.edu/contact
BridgeValley Community and Technical College–South Charleston,403,https://www.bridgevalley.edu/contact
Catholic Distance University,403,https://cdu.edu/
University of Charleston,,https://registrar.cofc.edu/ro-live-chat/
Concord University,,https://helpdesk.concord.edu/
Davis & Elkins College,,https://davisfurniture.com/
Eastern West Virginia Community and Technical College,,https://easternwv.edu/contact/
Everest Institute–Cross Lanes,,https://m.facebook.com/people/Everest-Institute-Cross-Lanes-Student-Finance/100069742320347/?locale=be_BY
Fairmont State University,,https://www.fairmontstate.edu/it/
Future Generations University,,https://www.future.edu/
Glenville State University,,https://www.glenville.edu/contact-us
Huntington Junior College,,https://hjc.edu/
Marshall University,,https://www.marshall.edu/it/departments/it-service-desk/
Mountain State University,,https://www.facebook.com/MountainStateUniversity/
Mountwest Community and Technical College,,https://www.mctc.edu/
New River Community and Technical College,403,https://www.newriver.edu/contact-us/
Pierpont Community and Technical College,,https://www.pierpont.edu/
Potomac State College of West Virginia University,,https://academics.potomacstatecollege.edu/student-support
Salem University,,https://www.salemu.edu/student-life/student-resources/
Shepherd University,,https://www.shepherd.edu/veterans-contacts/
Southern West Virginia Community and Technical College,,https://www.southernwv.edu/sections/contact-us/
Valley College–Beckley,,https://valley.edu/contact-us/
Valley College–Martinsburg,,https://valley.edu/contact-us/
Valley College–Princeton,,https://valley.edu/locations/princeton/
West Liberty University,403,https://westliberty.edu/admissions/topperchats/
West Virginia Business College–Wheeling,,https://www.wvncc.edu/contact/contact-us/34
West Virginia Junior College–Bridgeport,,https://www.wvjc.edu/about-wvjc-history/contact-wvjc/
West Virginia Junior College–Charleston,,https://www.wvjc.edu/about-wvjc-history/contact-wvjc/
West Virginia Junior College–Morgantown,,https://www.wvjc.edu/about-wvjc-history/contact-wvjc/
West Virginia Northern Community College,,https://www.wvncc.edu/contact
West Virginia School of Osteopathic Medicine,ERROR,
West Virginia State University,,https://www.wvstateu.edu/TopNav/Contact-Us-(1).aspx
West Virginia University,,https://appliedhumansciences.wvu.edu/future-students/chat
West Virginia University at Parkersburg,,https://www.wvup.edu/about/contact-us/
West Virginia University Institute of Technology,,https://www.wvu.edu/faq/where-do-i-go-for-technical-support
West Virginia Wesleyan College,,https://www.wvwc.edu/
Wheeling University,,https://wheeling.edu/student-life/student-support-services/information-technology/
University of Houston,,https://uh.edu/infotech/help/
University of Houston–Clear Lake,,https://www.uhcl.edu/directory/contact-us
University of Houston–Downtown,,https://www.uhd.edu/Pages/contact.aspx
University of Houston–Victoria,,https://www.uhv.edu/information-technology/support/
University of North Texas,,https://aits.unt.edu/support/chat
University of North Texas at Dallas,,https://www.untdallas.edu/advising/connect-us.php
University of North Texas Health Science Center,403,https://www.unthsc.edu/Information-technology-services/helpdesk-client-services
University of Texas at Arlington,,https://www.uta.edu/help/chat/
University of Texas at Austin,,https://admissions.utexas.edu/contact
University of Texas at Dallas,,https://oitapps.utdallas.edu/helpdesk/chat/
University of Texas at El Paso,,https://www.utep.edu/technologysupport/about/HelpDeskChat.html
University of Texas at San Antonio,,https://onestop.utsa.edu/contact/livechat/
University of Texas at Tyler,,https://www.uttyler.edu/enroll/
University of Texas Permian Basin,,https://www.utpb.edu/library/research-help-support/chat-with-the-library
University of Texas Rio Grande Valley,ERROR,
Texas A&M International University,,https://www.tamu.edu/
Texas A&M University,,https://www.tamu.edu/
Texas A&M University–Commerce,,https://www.tamu.edu/
Texas A&M University–Corpus Christi,,https://www.tamu.edu/
Texas A&M University–San Antonio,,https://www.tamu.edu/
Texas A&M University–Kingsville,,https://www.tamu.edu/
Prairie View A&M University,403,https://www.pvamu.edu/
Tarleton State University,403,https://www.tarleton.edu/technology/
Texas A&M University–Texarkana,,https://www.tamu.edu/
West Texas A&M University,,https://www.wtamu.edu/
Texas A&M University–Central Texas,,https://www.tamu.edu/
Lamar University,,https://www.lamar.edu/forms/beacardinal/lu-crew-chat.html
Sam Houston State University,,https://www.shsu.edu/dept/registrar/registration-live-chat
Sul Ross State University,,https://www.sulross.edu/student-support-services/
Texas State University,,https://livechat.tr.txstate.edu/
Angelo State University,,https://www.angelo.edu/administrative-support/information-technology/support/
Texas Tech University,ERROR,
Midwestern State University,,https://msutexas.edu/student-support-services/
Texas Tech University Health Sciences Center,ERROR,
Texas Tech University Health Sciences Center El Paso,ERROR,
Texas Woman's University,,https://techchat.twu.edu/
Stephen F. Austin State University,,https://www.sfasu.edu/contact-us
Texas Southern University,,https://www.tsu.edu/about/contact-us
Abilene Christian University,,https://acu.edu/admissions-aid/online/chat_acuonline/
Baylor University,,https://www.baylor.edu/graduate/index.php?id=961333
Dallas Baptist University,403,https://www.dbu.edu/online/
Rice University,,https://oit.rice.edu/get-help
St. Edward's University,,https://www.stedwards.edu/contact-us
Southern Methodist University,,https://www.smu.edu/oit/help
Texas Christian University,403,https://tcuonline.tcu.edu/how-to-hub/instructor-how-to-hub-for-tcu-online/communication-tools/chat-tool/
University of the Incarnate Word,,https://help.uiw.edu/
Houston Christian University,,https://hc.edu/online-learning/contact/
Amberton University,,https://amberton.edu/contact-an-advisor/
Arlington Baptist College,,https://www.abu.edu/
Austin Graduate School of Theology,,
Bakke Graduate University,,https://bgu.edu/contact
Bay Ridge Christian College,,https://en.wikipedia.org/wiki/Bay_Ridge_Christian_College
Christ For The Nations Institute,,https://www.cfni.org/
College of Saint Thomas More,403,https://thomasmorecollege.edu/support/
Concordia University Texas,,https://www.concordia.edu/resources/helpdesk/
Criswell College,403,https://www.criswell.edu/contact-us/
Dallas Christian College,,https://www.dallas.edu/techsupport/
Dallas International University,403,https://diu.edu/contact-us/
Hallmark University,403,https://hallmarkuniversity.edu/information/contact/
East Texas Baptist University,,https://www.etbu.edu/life-hill/support-services
Hardin-Simmons University,403,https://www.hsutx.edu/offices/technology-services/
Howard Payne University,404,https://hpusports.com/
Huston–Tillotson University,,https://htu.edu/academics/library/media-and-tech-services/technical-support
Interactive College of Technology,,https://www.ict.edu/
Jarvis Christian University,,https://www.jarvis.edu/prospective-students/admissions/
LeTourneau University,,https://www.letu.edu/offices/administration-finance/it/contact-us.html
Lubbock Christian University,,http://lcu.edu/live
North American University,,https://www.na.edu/campus-life/student-services/
Our Lady of the Lake University,,https://www.ollusa.edu/
"St. Mary's University, Texas",,https://www.stmarytx.edu/academics/resources/it/
Southwestern Adventist University,,https://swau.edu/campus-life/spiritual-life-development/support/
Southwestern Assemblies of God University,403,https://www.sagu.edu/sagutv/live-tv/
Southwestern Christian College,,https://www.swcc.edu/contact
Texas College,,https://studentservices.southtexascollege.edu/chat.html
Texas Wesleyan University,,https://txwes.edu/it/
Trinity University,,https://www.trinity.edu/directory/departments-offices/information-technology-services
University of Mary Hardin-Baylor,,https://www.umhb.edu/contact-us
University of St. Thomas,,https://www.stthomas.edu/its/techdesk
Wayland Baptist University,,https://www.wbu.edu/wbu-online/current-students/staff.htm
Western Governors University,,https://www.wgu.edu/contact.html
Wiley College,,https://mywiley.wileyc.edu/ICS/Tech_Support_Service/
Austin College,,https://www.austincollege.edu/support/contact-us/
Concordia University Texas,,https://www.concordia.edu/resources/helpdesk/
Houston Christian University,,https://hc.edu/online-learning/contact/
McMurry University,,https://mcmurrysports.com/coverage
Paul Quinn College,403,https://paulquinn.edu/office-of-student-support-services/
Schreiner University,,https://schreiner.edu/
Southwestern University,,https://www.southwestern.edu/life-at-southwestern/support-services/
Texas Lutheran University,,https://www.tlu.edu/life-at-tlu/health-safety/title-ix/resources-support-services
University of Dallas,,https://udallas.edu/offices/technology/index.php
Park University,,https://www.park.edu/life-park/clubs-organizations/online-student-help-resources/tech-support/
Texas State Technical College-Fort Bend County,,https://www.tstc.edu/
Texas State Technical College-Harlingen,,https://www.tstc.edu/contact-us/
Texas State Technical College-Marshall,,https://www.tstc.edu/
Texas State Technical College-North Texas,,https://www.tstc.edu/
Texas State Technical College-Waco,,https://www.tstc.edu/contact-us/
Texas State Technical College-West Texas,,https://www.tstc.edu/
Lamar Institute of Technology,,https://www.lit.edu/contact-us
Lamar State College-Orange,,https://www.lsco.edu/distanceed/techsupport.asp
Lamar State College-Port Arthur,,https://lamarpa.edu/
Alamo Community College District,,https://www.alamo.edu/online/lets-chat/
Alvin Community College,,https://www.alvincollege.edu/distance-education/technical-support/
Amarillo College,,https://www.actx.edu/its/support
Angelina College,403,https://www.angelina.edu/it-helpdesk/
Austin Community College District,403,https://students.austincc.edu/help/
Blinn College,,https://www.blinn.edu/webchat/index.html
Brazosport College,,https://brazosport.edu/programs/distance-learning-online-instruction/support-services/
Central Texas College,ERROR,
Cisco College,,https://www.cisco.edu/about/contact-us
Clarendon College,,https://www.clarendoncollege.edu/contact
Coastal Bend College,ERROR,
College of the Mainland,,https://www.com.edu/contact-us/index.html
Collin College,,https://www.collin.edu/aboutus/contact_us.html
Dallas College,,https://www.dallascollege.edu/contact/pages/text-chat.aspx
Del Mar College,,https://www.delmar.edu/offices/it/helpdesk.html
El Paso Community College,,https://www.epcc.edu/Contact/live
Frank Phillips College,,https://fpctx.edu/
Galveston College,,https://gc.edu/students/student-services/index.php
Grayson College,,https://www.grayson.edu/current-students/help-desk/index.html
Hill College,,https://www.hillcollege.edu/Faculty_Staff/quasar-support.html
Houston Community College,,https://www.hccs.edu/support-services/
Kilgore College,,https://www.kilgore.edu/about-kc/offices-services-offered/information-technology-it/help-desk
Laredo College,ERROR,
Lee College,,https://www.lee.edu/chat/
Lone Star College System,,https://www.lonestar.edu/LiveChatHowTo.htm
McLennan Community College,,https://www.mclennan.edu/contact/
Midland College,,https://www.midland.edu/directory/it-help-desk.php
Navarro College,,https://www.navarrocollege.edu/contact-center.html
North Central Texas College,,https://www.nctc.edu/community-resources
Northeast Texas Community College,,https://www.ntcc.edu/index.php/about-us/computer-services/student-support
Odessa College,,https://www.odessa.edu/future-students/support-and-services/index.html
Panola College,,https://www.panola.edu/resources
Paris Junior College,,https://www.parisjc.edu/main/contact/
Ranger College,,https://www.rangercollege.edu/technical-support/
San Jacinto College,,https://www.sanjac.edu/connect-virtually
South Plains College,,https://www.southplainscollege.edu/whotocontact.php
South Texas College,,https://studentservices.southtexascollege.edu/chat.html
Southwest Texas Junior College,,https://swtjc.edu/about/swtjc-services/contact-us.html
Tarrant County College District,,https://www.tccd.edu/academics/academic-help/advising/online-advising/
Temple College,,https://www.templejc.edu/contact/
Texarkana College,,https://www.texarkanacollege.edu/contact-us/
Texas Southmost College,403,https://www.tsc.edu/division-of-student-services/mytsc/it-help-desk/
Trinity Valley Community College,ERROR,
Tyler Junior College,,https://www.tjc.edu/contactus
Vernon College,,https://www.vernoncollege.edu/de-student-faqs
Victoria College,,https://victoriacollege.edu/
Weatherford College,,https://wc.edu/current-students/technology/student-tech-support.php
Wharton County Junior College,,https://www.wcjc.edu/About-Us/administration/offices/information-technology/IT_Help_Desk.aspx
Howard College,,https://howardcollege.edu/
Jacksonville College,,https://jacksonvillecollege.edu/online-student-services/
Lon Morris College,,https://www.facebook.com/lonmorriscollege/
American Commercial College,403,https://www.indeed.com/certifications/companies/american-commercial-college-in-abilene-tx-3WYE3CDD
Center for Advanced Legal Studies,,https://www.paralegal.edu/
Central Western University,,https://www.facebook.com/137899456228972/posts/chat-live-one-on-one-with-a-representative-from-student-central-we-are-available/3441485939203624/
Lincoln College of Technology,,https://www.lincolntech.edu/campus/columbia-lct-md
MIAT College of Technology,403,https://miat.edu/student-services
Virginia College,ERROR,
Wade College,404,https://www.wadecollege.edu/student_services
Westwood College,,https://www.elearners.com/colleges/westwood-college/
Huston–Tillotson University,,https://htu.edu/academics/library/media-and-tech-services/technical-support
Jarvis Christian University,,https://www.jarvis.edu/prospective-students/admissions/
Paul Quinn College,403,https://paulquinn.edu/office-of-student-support-services/
Prairie View A&M University,403,https://www.pvamu.edu/
Southwestern Christian College,,https://www.swcc.edu/contact
St. Philip's College,,https://www.alamo.edu/online/lets-chat/
Texas College,,https://studentservices.southtexascollege.edu/chat.html
Texas Southern University,,https://www.tsu.edu/about/contact-us
Wiley College,,https://mywiley.wileyc.edu/ICS/Tech_Support_Service/
University of Houston Law Center,,https://www.law.uh.edu/lit/
University of Texas School of Law,,https://law.utexas.edu/probono/opportunities/texas-law-help-live-chat-legal-education-project-with-texas-legal-services-center/
Texas A&M University School of Law,,https://www.tamu.edu/
Texas Tech University School of Law,ERROR,
Thurgood Marshall School of Law,ERROR,
University of North Texas at Dallas College of Law,,https://www.untdallas.edu/advising/connect-us.php
Baylor Law School,,https://www.baylor.edu/graduate/index.php?id=961333
Dedman School of Law,,https://www.smu.edu/Law/Public-Service
St. Mary's University School of Law,,https://law.stmarytx.edu/
South Texas College of Law,,https://www.stcl.edu/student-academic-affairs/
Baylor College of Dentistry,,https://dentistry.tamu.edu/about/contact-us.html
Texas A&M University College of Dentistry,,https://www.tamu.edu/
College of Health Care Professions,,https://www.chcp.edu/
Covenant School of Nursing,403,https://www.providence.org/locations/covenant-health/school-of-nursing/rn-program
Parker College,403,https://www.parker.edu/contact/
Queen Le University of Nursing,,https://nursing.queensu.ca/
Texas A&M University System Health Science Center,,https://www.tamu.edu/
Texas Chiropractic College,,https://www.txchiro.edu/contact-us/
Texas Tech University Health Sciences Center,ERROR,
University of the Incarnate Word School of Osteopathic Medicine,,https://osteopathic-medicine.uiw.edu/student-life/support-services/
University of Houston College of Medicine,,https://www.uh.edu/medicine/
University of Houston College of Pharmacy,,https://www.uh.edu/pharmacy/
University of North Texas Health Science Center,403,https://www.unthsc.edu/Information-technology-services/helpdesk-client-services
University of Texas at Austin Dell Medical School,,https://dellmed.utexas.edu/about/contact-us
University of Texas Health Science Center at San Antonio,,https://uthscsa.edu/
University of Texas Health Science Center at Houston,,https://www.uth.edu/index/contactform.htm
University of Texas Medical Branch at Galveston,,https://www.utmb.edu/utmbhealth/contact
University of Texas Rio Grande Valley School of Medicine,ERROR,
University of Texas Southwestern Medical Center at Dallas,,https://www.utsouthwestern.edu/about-us/contact-us/
Sam Houston State University College of Osteopathic Medicine,,https://www.shsu.edu/dept/registrar/registration-live-chat
Austin Graduate School of Theology,,
Austin Presbyterian Theological Seminary,,https://www.austinseminary.edu/support
B. H. Carroll Theological Institute,,https://bhcarroll.edu/
Baptist Missionary Association Theological Seminary,,https://bmats.edu/
Baylor University,,https://www.baylor.edu/graduate/index.php?id=961333
Brite Divinity School,,https://brite.edu/
Criswell College,403,https://www.criswell.edu/contact-us/
Dallas Theological Seminary,,https://students.dts.edu/onlinecourses/support/
George W. Truett Theological Seminary,,https://truettseminary.baylor.edu/about/contact-us
Houston Graduate School of Theology,,https://www.hgst.edu/
The King's University,403,https://www.tku.edu/about-tku/contact-us/
Logsdon School of Theology,403,https://www.hsutx.edu/academics/schools-colleges/logsdon-school-theology/
Oblate School of Theology,406,https://ost.edu/online/
Perkins School of Theology,,https://www.smu.edu/PERKINS
Seminary of the Southwest,403,https://ssw.edu/
Southern Reformed Seminary,,https://www.sbts.edu/support/
Southwestern Baptist Theological Seminary,,https://swbts.edu/campus-life/offices/campus-technology/
University of Alaska Anchorage,,https://www.uaa.alaska.edu/academics/office-of-academic-affairs/faculty-development-instructional-support/resources/bb-student.cshtml
University of Alaska Fairbanks,,https://ecampus.uaf.edu/student-support/tech-support/
University of Alaska Southeast,,https://uas.alaska.edu/helpdesk/index.html
Alaska Bible College,,https://www.akbible.edu/admissions/
Alaska Pacific University,403,https://www.alaskapacific.edu/admissions/contact-admissions/
Saint Herman Theological Seminary,403,https://www.sthermanseminary.org/
Wayland Baptist University,,https://www.wbu.edu/wbu-online/current-students/staff.htm
Iḷisaġvik College,403,https://www.ilisagvik.edu/
Kenai Peninsula College,,https://kpc.alaska.edu/student-life/student-resources/technology/online-services.cshtml
Kodiak College,,https://koc.alaska.edu/student-support/student-services/contact.cshtml
Matanuska–Susitna College,,http://matsu.alaska.edu/about/contact.cshtml
Prince William Sound College,,https://pwsc.alaska.edu/
Charter College,,https://www.chartercollege.edu/contact-us
Alaska Career College,,https://www.alaskacareercollege.edu/
Arizona State University,,https://www.asu.edu/about/contact
Northern Arizona University,,https://nau.edu/about/contact-information/
University of Arizona,,https://it.arizona.edu/get-support
Arizona Christian University,,https://www.arizonachristian.edu/contact/
Benedictine University at Mesa,403,https://ben.edu/about/campus-locations/mesa-campus/
Embry-Riddle Aeronautical University,,https://daytonabeach.erau.edu/admissions/international-admissions/chat
Prescott College,403,https://prescott.edu/info-for-current-students/student-solutions-center/
Ottawa University,,https://www.uottawa.ca/about-us/information-technology/contact
Park University,,https://www.park.edu/life-park/clubs-organizations/online-student-help-resources/tech-support/
A.T. Still University,,https://www.atsu.edu/contact-atsu
Cummings Graduate Institute for Behavioral Health Studies,403,https://cgi.edu/
Fuller Theological Seminary,,https://www.fuller.edu/admissions/chat-with-us/
Midwestern University,,https://www.midwestern.edu/about/contact-us
Phoenix Seminary,403,https://ps.edu/live/
Southwest College of Naturopathic Medicine,,https://www.sonoran.edu/
The School of Architecture,,https://arch.umd.edu/
Arizona College of Nursing,403,https://www.arizonacollege.edu/student-services/
Brookline College,,https://www.brooklinecollege.edu/resources/student-services/
Bryan University,,https://bryanuniversity.edu/contact/
Carrington College,403,https://carrington.edu/contact-us/
Chamberlain College of Nursing,,https://www.chamberlain.edu/contact-us
DeVry University,,https://www.devry.edu/about/contact-us.html
Grand Canyon University,,https://www.gcu.edu/about/contact
Sessions College for Professional Design,,https://www.sessions.edu/
Universal Technical Institute,,https://www.uti.edu/training/blackboard-ultra-overview/technical-support
University of Advancing Technology,,https://www.uat.edu/
University of Phoenix,,https://www.phoenix.edu/about/contact-us.html
International Baptist College and Seminary,403,https://www.ibcs.edu/contact-us/
Arizona Western College,,https://www.azwestern.edu/support
Central Arizona College,,https://centralaz.edu/contact-us/
