Name,LivePerson,Website
The Shaw Group,,https://theshawgrp.com/
Smoothie King,,http://www.smoothieking.com
Taylor Energy,ERROR,http://www.taylorenergy.com/
Bushmaster Firearms International,,https://www.bushmaster.com
Casco Bay Lines,,https://www.cascobaylines.com/
Cole Haan,,https://www.colehaan.com/
Energy East,,https://en.wikipedia.org/wiki/Energy_East
Fairchild Semiconductor,,https://en.wikipedia.org/wiki/Fairchild_Semiconductor
Ground Round,,http://www.groundround.com/
L. L. Bean,,https://www.llbean.com/
Renys,,http://www.renys.com/
TD Banknorth,,https://www.td.com/us/en/personal-banking
Aggregate industries,,http://www.aggregate.com
Balducci's,,http://www.balduccis.com
Black & Decker,,https://www.blackanddecker.com/
BlueHippo Funding,,https://www.ftc.gov/enforcement/refunds/bluehippo-refunds
BP Solar - USA,,http://www.google.com/aclk?sa=l&ai=DChcSEwjNgNOCnJeAAxUTYHIKHSC9DFIYABAAGgJxdQ&sig=AOD64_0GR4u6tvO3xl2Kz8O6L9MWrYeDVQ&ved=2ahUKEwjhkcqCnJeAAxWbFFkFHXCZApoQ0Qx6BAgMEAE&adurl=
Choice Hotels,ERROR,http://www.choicehotels.com
Constellation,,https://www.constellation.com/
Coventry Health Care,,https://www.coventrywcs.com/
Discovery Communications,,http://corporate.discovery.com
GEICO,,https://www.geico.com
"Giant Food of Landover, Maryland",ERROR,http://giantfood.com
GlobalStem,ERROR,http://www.GlobalStem.com/
Goodwill Industries,,https://www.goodwill.org/
Host Hotels & Resorts,ERROR,https://www.hosthotels.com/
Jerry's Subs & Pizza,,http://www.jerrysusa.com/
JoS. A. Bank Clothiers,ERROR,http://www.josbank.com/
Ledo Pizza,,https://ledopizza.com/
Legg Mason,,https://www.franklintempleton.com/
Lockheed Martin,ERROR,https://www.lockheedmartin.com/
Magruder's,,https://www.magrudersofdc.com/
Marriott International,,https://www.marriott.com/
Mars,,https://mars.nasa.gov/
McCormick & Company,,http://mccormickcorporation.com
MedImmune,ERROR,http://www.medimmune.com/
Mistral Group,,https://www.mistralgroup.com/
PRS Guitars,,https://prsguitars.com/
Perdue Farms,,http://www.perduefarms.com/
Piedmont Airlines,,http://piedmont-airlines.com
Rent-A-Wreck,,https://www.rentawreck.com/
Roy Rogers Family Restaurants,,http://royrogersrestaurants.com
Shoppers Food & Pharmacy,,http://shoppersfood.com
Stuckey's,,https://stuckeys.com/
STX,,https://www.stx.com/
Super Fresh,,https://www.superfreshrva.com/
Sylvan Learning,,http://www.sylvanlearning.com/
T. Rowe Price,,http://www.troweprice.com
Telenor,,http://telenor.com
Transamerica,,https://www.transamerica.com/
Trophogen,,http://www.trophogen.com
Under Armour,,http://underarmour.com
United States Enrichment Corporation,,http://www.centrusenergy.com/
Urban One,,https://Urban1.com
W. R. Grace and Company,,https://www.grace.com/
Westat,,http://www.westat.com
Xometry,,https://www.xometry.com/
ZeniMax Media,,https://www.zenimax.com/
Ergon,,https://ergon.com/
Mossy Oak,,http://www.mossyoak.com/
Peavey Electronics,,http://www.peavey.com/
Viking Range,,http://www.vikingrange.com/
Adam's Mark,,https://en.wikipedia.org/wiki/Adam%27s_Mark
A. G. Edwards,,https://web.archive.org/web/*/http://www.agedwards.com/
AMC Theatres,,https://amctheatres.com
Ameren,,http://ameren.com
Andy's Frozen Custard,,http://eatandys.com
Anheuser-Busch,,http://anheuser-busch.com
"Aquila, Inc.",ERROR,http://www.blackhillsenergy.com/
Arch Coal,,http://www.archrsc.com
B&B Theatres,,http://www.bbtheatres.com/
Baron Aviation Services,,http://www.baron-aviation.com
Bass Pro Shops,ERROR,https://www.basspro.com/
Boeing Integrated Defense Systems,,http://boeing.com/defense/
Brown Shoe Company,ERROR,http://caleres.com
Busch Entertainment Corporation,,http://www.SeaWorldEntertainment.com
Centene Corporation,ERROR,https://www.centene.com/
Cerner,,http://cerner.com
Charter Communications,,https://corporate.charter.com/
Columbia Insurance Group,,http://www.colinsgrp.com/
Commerce Bancshares,,http://www.commercebank.com/
Container Corporation of America,,https://en.wikipedia.org/wiki/Container_Corporation_of_America
Dierbergs,,http://dierbergs.com
Drury Hotels,,http://www.druryhotels.com/
Edward Jones Investments,,http://www.edwardjones.com
Emerson Electric Company,,http://emerson.com
Energizer Holdings,,https://www.energizerholdings.com/
Enterprise Rent-A-Car,,http://enterprise.com
Express Scripts Incorporated,,http://express-scripts.com
Farmland Industries,,https://www.farmlandfoods.com/
Ferrellgas,,http://www.bluerhino.com
GoJet Airlines,,http://www.gojetairlines.com
Graybar Electric Company,ERROR,https://www.graybar.com/
Great Plains Energy,,http://www.evergyinc.com
Hallmark Cards,ERROR,http://hallmark.com
Hardee's,,https://www.hardees.com/
Helzberg Diamonds,,http://www.helzberg.com
HOK Sport + Venue + Event,,http://www.populous.com
H&R Block,,https://www.hrblock.com//
International Hat Company,,https://en.wikipedia.org/wiki/International_Hat_Company
Interstate Bakeries Corporation,,https://en.wikipedia.org/wiki/Interstate_Bakeries
Kansas City Life Insurance Company,,http://www.kclife.com/
Kansas City Southern Industries,,https://en.wikipedia.org/w/index.php?title=Kansas_City_Southern_(company)&action=edit
Leggett & Platt,,http://leggett.com
Lifetouch,,http://lifetouch.com
McCabe-Powers Body Company,,https://en.wikipedia.org/wiki/McCabe-Powers_Body_Company
MFA Oil,,http://www.MFAOIL.com
Metropark Communications,,http://www.metropark.com/
Missouri Employers Mutual Insurance,,http://www.mem-ins.com/
Monsanto Company,,https://web.archive.org/*/http://www.monsanto.com/
Olin Corp.,,http://www.olin.com
O'Reilly Auto Parts,ERROR,http://www.oreillyauto.com
Panera Bread,ERROR,http://panerabread.com
Peabody Energy,,http://www.peabodyenergy.com/
Premium Standard Farms,,https://www.nationalhogfarmer.com/mag/farming_premium_standard_farms
Ralston Purina Company,,https://en.wikipedia.org/wiki/Ralston_Purina
Rawlings,,http://www.google.com/aclk?sa=l&ai=DChcSEwjmlp-QnZeAAxXLQHIKHeRDCfcYABAAGgJxdQ&sig=AOD64_2ko1Hr32E8SxffaMUr7ynBtk0xbw&ved=2ahUKEwjRmJaQnZeAAxVmElkFHW3QCzEQ0Qx6BAgLEAE&adurl=
Russell Stover Candies,,http://www.russellstover.com/
Save-A-Lot,,https://savealot.com/
Schnucks,,https://schnucks.com/
Shelter Insurance,ERROR,https://www.shelterinsurance.com/media/shelterinsurance/contentassets/documents/2014_AnnualReport_lores.pdf
Shop 'n Save,,https://web.archive.org/web/*/http://www.shopnsave.com/
Sigma-Aldrich,,https://www.sigmaaldrich.com
Solutia Inc,,http://www.solutia.com
Suddenlink Communications,,https://www.optimum.com
Trans States Airlines,ERROR,http://www.transstates.net
Mayflower Transit,,https://www.mayflower.com/
Wehrenberg Theatres,,https://www.marcustheatres.com/
Winsteads,,https://winsteadssteakburger.com/
Big Sky Airlines,,https://web.archive.org/web/*/http://www.bigskyair.com/
Big Sky Brewing Company,,http://www.bigskybrew.com/
Conlin's Furniture,,http://www.conlins.com/
Corporate Air,,http://www.corporateair.net
First Interstate BancSystem,,http://firstinterstatebank.com
Kampgrounds of America,,http://www.KOA.com
Merlin Airways,,https://en.wikipedia.org/wiki/Merlin_Airways
RightNow Technologies,,https://oracle.com/cx/service
Semitool,ERROR,http://www.semitool.com/
Shiloh Rifle Manufacturing Company,,http://www.shilohrifle.com
Affiliated Foods Midwest,,http://www.afmidwest.com/
Berkshire Hathaway,,https://berkshirehathaway.com
Buckle,,https://www.buckle.com/
Cabela's,ERROR,http://cabelas.com
ConAgra Foods,,https://en.wikipedia.org/w/index.php?title=Conagra_Brands&action=edit
Douglas Theatre Company,,https://en.wikipedia.org/wiki/Douglas_Theatre_Company
First National of Nebraska,,http://www.fnni.com
Fort Western Stores,,http://www.fortbrands.com
Godfather's Pizza,,http://www.godfathers.com
Gorat's,,http://www.goratsomaha.com
Gordmans,,https://web.archive.org/web/*/http://www.gordmans.com/
HobbyTown USA,ERROR,http://www.hobbytown.com
Intrado,,http://intrado.com
Kiewit Corporation,,http://www.kiewit.com/
Mister C's,,http://www.mistercs.com
Mutual of Omaha,Yes,http://www.mutualofomaha.com
Nelnet,,https://nelnet.com/
Omaha Star,,https://theomahastar.com/
Omaha Steaks,ERROR,http://omahasteaks.com
TD Ameritrade,,https://www.tdameritrade.com/
Union Pacific,,https://www.up.com/index.htm
Werner Enterprises,,http://werner.com
Allegiant Air,ERROR,http://allegiantair.com
Bally Technologies,ERROR,http://sggaming.com/games/bally
Boyd Gaming,ERROR,http://boydgaming.com
Caesars Entertainment,,http://caesars.com
Carroll Shelby International,,http://shelby.com/
Diamond Resorts,ERROR,http://diamondresorts.com/
Las Vegas Sands,,http://sands.com
MGM Mirage,,https://www.mgmresorts.com
National University,,https://www.nu.edu/
Nevada Power Company,,https://www.nvenergy.com/
NV Energy,,http://nvenergy.com
Port of Subs,,https://portofsubs.com
Primaris Airlines,,https://web.archive.org/web/*/http://primarisairlines.com
Red Rock Resorts,,http://redrockresorts.com
Scolari's Food and Drug,,https://en.wikipedia.org/wiki/Scolari%27s_Food_and_Drug
Scenic Airlines,,http://www.scenic.com
Sierra Pacific Resources,,http://nvenergy.com
Sierra Nevada Corporation,,http://www.sncorp.com/
Skagen Designs,,http://www.skagen.com
Southwest Gas Corporation,,https://www.swgas.com/
Terrible Herbst,,http://www.terribleherbst.com
Vici Properties,,http://viciproperties.com
Wynn Resorts,,http://wynnresorts.com
Xtra Airways,,https://www.aveloair.com/
Zappos.com,,http://www.zappos.com/
Boston-Maine Airways,,http://www.flypanam.com/
Brookstone,,http://www.brookstone.com/
C&S Wholesale Grocers,,http://www.cswg.com/
DEKA,,http://www.dekaresearch.com/
Eastern Mountain Sports,,https://www.ems.com/
Hitachi Cable Manchester Inc.,,https://www.hca.hitachi-cable.com/products/hca/press/adds-to-capacity.php
PC Connection,ERROR,https://www.connection.com/
State Line Tack,ERROR,http://statelinetack.com
Thompson Center Arms,,http://www.tcarms.com/
The Timberland Company,,https://www.timberland.com/
Wiggins Airways,,https://wiggins-air.com/
American Standard Companies,,https://www.americanstandard-us.com/about/company-info
Automatic Data Processing,,"https://en.wikipedia.org/w/index.php?title=ADP,_Inc.&action=edit"
Avaya,,https://avaya.com
Avis Budget Group,,https://avisbudgetgroup.com
Becton Dickinson,ERROR,http://bd.com
Bed Bath & Beyond,,https://en.wikipedia.org/w/index.php?title=Bed_Bath_%26_Beyond&action=edit
Benjamin Moore & Co.,,http://benjaminmoore.com
Bradco Supply,,https://www.bradcosupplycompany.net/
Burlington Coat Factory,,https://www.burlington.com/
Campbell Soup Company,,https://www.campbells.com/
Catalent,,http://catalent.com
"Ce De Candy, Inc.",,https://www.smarties.com/
Celgene,,https://www.bms.com/
Century 21 Real Estate,,http://www.century21.com/
The Children's Place,ERROR,http://www.childrensplace.com
Chubb Corp.,,https://www.chubb.com
Church and Dwight,,http://churchdwight.com
Coach USA,,http://www.coachusa.com/
Commerce Bancorp,,https://en.wikipedia.org/wiki/Commerce_Bancorp
Comodo Group,,https://www.comodo.com
Cooper Chemical Company,ERROR,http://www.cooperchemical.com
Curtiss-Wright,,http://curtisswright.com
Cytec Industries,,http://www.cytec.com
DRS Technologies,,https://leonardodrs.com
Emerson Radio,,http://www.emersonradio.com
Foodtown,ERROR,http://www.foodtown.co.nz/
Foster Wheeler Corporation,ERROR,http://www.fwc.com
The Great Atlantic and Pacific Tea Company,,https://web.archive.org/web/20151017072434/http://www.aptea.com:80/
Hartz Mountain Industries,,https://www.hartzmountain.com/
The Hertz Corporation,,https://www.hertz.com
Hovnanian Enterprises,,https://www.khov.com
Hudson City Bancorp,,http://www.hcsbonline.com
IDT Corp.,,https://www.idt.net/
Ingersoll Rand,,http://irco.com
Jackson Hewitt,,http://jacksonhewitt.com
Jersey Mike's Subs,,https://www.jerseymikes.com/
Johnson & Johnson,,http://jnj.com
Liberty Travel,,http://www.libertytravel.com/
Linens 'n Things,,https://lnt.com/
Louis Berger Group,,http://louisbergerinternational.com
Maidenform,ERROR,http://www.maidenform.com
Medarex,,https://en.wikipedia.org/wiki/Medarex
Medco Health Solutions,,http://www.medcohealth.com
Merck,,https://www.merck.com/
MTBC,,https://www.carecloud.com/
NRG Energy,,https://www.nrg.com/
New England Motor Freight,,https://en.wikipedia.org/wiki/New_England_Motor_Freight
New Jersey Resources,,http://njresources.com
PNY Technologies,,http://www.pny.com/
Pathmark Stores,,http://pathmark.com
Peterson's,,https://www.petersons.com
Pinnacle Foods,,https://web.archive.org/web/20170608103715/https://www.pinnaclefoods.com/
Prince Sports,,http://www.princetennis.com
Prudential Financial,,http://www.prudential.com
Public Service Electric and Gas Company,,http://pseg.com
R. R. Bowker,,http://www.bowker.com
Realogy,,http://anywhere.re
Reckitt Benckiser North America,,https://www.reckitt.com/offices/usa/
RCI,,https://www.rci.com/
Schering-Plough,,https://en.wikipedia.org/wiki/Schering-Plough
Sealed Air,,http://sealedair.com
Sixth Avenue Electronics,,https://6ave.com/
Spencer's Gifts,,http://spencersonline.com
"Toys ""R"" Us",,https://www.trukidsbrands.com
Unigene Laboratories,ERROR,http://www.unigene.com
Valley National Bank,,http://valley.com/
VoicePulse,ERROR,https://www.voicepulse.com
Vonage,,http://vonage.com
Wakefern Food Corporation,,http://www2.wakefern.com/
Weeks Marine,,https://www.weeksmarine.com/
Wyeth,,https://andrewwyeth.com/
Wyndham Worldwide,,https://www.travelandleisureco.com
Blake's Lotaburger,,http://www.lotaburger.com/
Deep Web Technologies,,http://deepwebtech.com/
Eclipse Aviation,,https://web.archive.org/web/*/http://www.eclipseaviation.com
Laguna Development Corporation,,https://web.archive.org/web/20141110122215/http://www.nmhistoricpreservation.org/assets/files/registers/2012%20Report_%20Section%203_%20Arranged%20by%20Number.pdf
New Mexico Airlines,,http://www.flynma.com
PNM Resources,,http://pnmresources.com
Prediction Company,,https://en.wikipedia.org/wiki/Prediction_Company
Thornburg Mortgage,,http://www.thornburgmortgage.com/
3C Institute,,https://www.3cisd.com/
ACN Inc.,,https://ACN.com/
Advance Auto Parts,,http://www.advanceautoparts.com/
Albemarle Corporation,,http://albemarle.com
Alex Lee Inc.,,http://www.alexlee.com
AM Racing,,https://www.amracingteam.com/
American Spirit Media,,http://americanspiritmedia.tv/
American Tire Distributors,,https://www.atd.com/
Atrium Health,,http://www.AtriumHealth.org
Bahakel Communications,,https://bahakeldigital.com/about/
Bank of America,,http://bankofamerica.com
Bandwidth (company),,https://www.bandwidth.com
Baen Books,,http://www.baen.com
Belk,ERROR,https://www.belk.com/
Bernhardt Design,,http://bernhardtdesign.com/
The Biltmore Company,,http://www.biltmore.com
Biltmore Farms,,http://www.biltmorefarms.com/
BioCryst Pharmaceuticals,,http://www.biocryst.com/
Biscuitville,,http://biscuitville.com
Bojangles' Famous Chicken 'n Biscuits,,https://www.bojangles.com/
BonWorth,,https://bonworth.com/
Boone Drug,,http://www.boonedrug.com/
Brighthouse Financial,,http://brighthousefinancial.com
Burt's Bees,,http://burtsbees.com
Butterball,,http://www.butterball.com/
Capitol Broadcasting Company,,http://www.capitolbroadcasting.com/
CaptiveAire Systems,,http://captiveaire.com
Carlie C's,,https://www.carliecs.com/
Carolina Academic Press,,http://www.cap-press.com/
Cheerwine,,http://www.cheerwine.com
Carolina Biological Supply Company,,https://www.carolina.com/
Carolina Foods,,http://carolinafoodsinc.com/
Carquest,,http://www.carquest.ca/
Carr Amplifiers,,http://www.carramps.com/
Cary Audio Design,,http://www.caryaudio.com/
Cato Corporation,,http://www.catofashions.com/
Cedar Fair,,http://www.cedarfair.com/
CenterEdge Software,,http://centeredgesoftware.com
Champion,ERROR,https://www.champion.com/
ChannelAdvisor,,http://www.channeladvisor.com
Charles & Colvard,Yes,https://www.charlesandcolvard.com/
Coastal Studios,,https://en.wikipedia.org/wiki/Coastal_Studios
Coca-Cola Bottling Co. Consolidated,,http://cokeconsolidated.com
Collins Aerospace,,https://www.collinsaerospace.com
Columbia Forest Products,,http://www.columbiaforestproducts.com/
CommScope,,https://www.commscope.com/
Consonus,,https://www.consonushealth.com/
Cook Out,,https://cookout.com/
Crescent Communities,,http://www.crescentcommunities.com/
Crowder Construction Company,,http://www.crowderusa.com/
Curtis Media Group,,https://curtismedia.com/
Curtiss-Wright,,http://curtisswright.com
Deere,,https://www.deere.com/en/index.html
Deltec Homes,,http://www.deltechomes.com/
Dentsply Sirona,ERROR,http://dentsplysirona.com
D.H. Griffin Companies,,http://www.dhgriffin.com
Dole plc,,https://www.doleplc.com
Duke Energy,,http://www.duke-energy.com
Earth Fare,,https://www.earthfare.com/
Enpro Industries,,http://www.enproindustries.com
Environmental Performance Vehicles,,https://en.wikipedia.org/wiki/Environmental_Performance_Vehicles
Epic Games,ERROR,http://epicgames.com
ESPNU,,http://espn.go.com/watchespn/index
Extended Stay America,ERROR,http://www.extendedstayamerica.com
Family Dollar,,https://www.familydollar.com
Firefly Balloons,,http://www.fireflyballoons.net
First Bancorp,ERROR,https://www.nasdaq.com/market-activity/stocks/fbnc
First Citizens BancShares,,http://firstcitizens.com
Food Lion,ERROR,http://www.foodlion.com
The Fresh Market,,https://www.thefreshmarket.com
Front Row Motorsports,ERROR,https://www.nascar.com/racing-teams/front-row-motorsports/
Furnitureland South,,http://www.furniturelandsouth.com/
Fusion3,,http://www.fusion3design.com
Fuzzy Logix,ERROR,http://www.fuzzylogix.com
G1 Therapeutics,,http://g1therapeutics.com
Geoff Bodine Racing,,https://en.wikipedia.org/wiki/Geoff_Bodine_Racing
Ginn Racing,,https://en.wikipedia.org/wiki/MB2_Motorsports
"Glen Raven, Inc.",,https://www.glenraven.com/
Golden Corral,,http://goldencorral.com
Graco (baby products),ERROR,http://www.gracobaby.com
"Graphik Dimensions, Ltd.",ERROR,http://www.graphikdimensions.com
Growler Manufacturing and Engineering,,https://www.growlerme.com/
Haas F1 Team,,https://www.haasf1team.com
Hanesbrands,ERROR,https://www.hanes.com/corporate
Harris Teeter,ERROR,https://www.harristeeter.com
HDG International Group,,https://en.wikipedia.org/wiki/HDG_International_Group
Hendrick Motorsports,,https://www.hendrickmotorsports.com/
HomeTrust Bancshares,ERROR,https://www.nasdaq.com/market-activity/stocks/htbi
Honda Aero,,http://world.honda.com/hondajet
Honda Aircraft Company,,http://www.hondajet.com
Honeywell,ERROR,http://honeywell.com
HSM (company),,http://www.hsmsolutions.com/
Hwy 55 Burgers Shakes & Fries,,http://www.hwy55.com/
The Iconfactory,,http://www.iconfactory.com
Ingersoll Rand,,http://irco.com
Ingles,,http://ingles-markets.com
IntelliScanner Corporation,,http://www.intelliscanner.com
ITG Brands,,https://www.itgbrands.com/
Jaggaer,,http://jaggaer.com
Jeld-Wen,,http://www.jeld-wen.com
Jennifer Jo Cobb Racing,,https://www.facebook.com/JJCRacing/
Jerry's Artarama,,http://www.jerrysartarama.com
Jimmy Means Racing,,https://jimmymeansracing.com/
Joe Gibbs Racing,,https://www.joegibbsracing.com/
JR Motorsports,,https://www.jrmracing.com/
JTG Daugherty Racing,,https://jtgdaughertyracing.com/
K&W Cafeterias,,http://www.kwcafeterias.com/
Kayser-Roth,,http://www.kayser-roth.com/
Kidde,,https://www.kidde.com
Kontoor Brands,,http://kontoorbrands.com
Koury Corporation,,http://www.kourycorp.com/
Krispy Kreme,,http://krispykreme.com
LabCorp,,http://www.labcorp.com
Lance Inc.,,https://www.lance.com/
LendingTree,,http://lendingtree.com
Lichty Guitars,,https://lichtyguitars.com/
Liggett Group,,http://www.liggettgroup.com
Limited Run Games,,https://limitedrungames.com/
Little Diversified Architectural Consulting,,http://www.littleonline.com
Live Oak Bank,,http://www.liveoakbank.com
Lenovo,,http://lenovo.com
Locus Biosciences,,http://www.locus-bio.com/
Lolly Wolly Doodle,,http://lollywollydoodle.com
Lord Corporation,ERROR,http://lord.com
Lowe's,ERROR,https://lowes.com/
